timestamp,temperature_c,humidity_percent,pressure_hpa
2025-08-01 00:00:00,30.0,45,1016.86
2025-08-01 00:01:00,22.2,67,1022.04
2025-08-01 00:02:00,24.8,43,1018.64
2025-08-01 00:03:00,28.3,69,1011.01
2025-08-01 00:04:00,21.4,57,1004.5
2025-08-01 00:05:00,23.3,47,1017.69
2025-08-01 00:06:00,23.0,61,1004.13
2025-08-01 00:07:00,28.7,69,1019.99
2025-08-01 00:08:00,21.4,49,1002.0
2025-08-01 00:09:00,21.7,53,1001.67
2025-08-01 00:10:00,24.4,60,1024.91
2025-08-01 00:11:00,25.5,46,1005.09
2025-08-01 00:12:00,22.4,50,1009.81
2025-08-01 00:13:00,28.0,68,1002.2
2025-08-01 00:14:00,28.4,50,1020.39
2025-08-01 00:15:00,28.6,50,1011.4
2025-08-01 00:16:00,24.2,65,1022.14
2025-08-01 00:17:00,21.1,43,1016.55
2025-08-01 00:18:00,27.8,54,1011.91
2025-08-01 00:19:00,21.9,70,1023.78
2025-08-01 00:20:00,21.5,67,1008.44
2025-08-01 00:21:00,27.3,47,1006.62
2025-08-01 00:22:00,24.6,67,1008.91
2025-08-01 00:23:00,21.8,70,1006.99
2025-08-01 00:24:00,29.9,51,1002.26
2025-08-01 00:25:00,27.3,59,1007.69
2025-08-01 00:26:00,25.1,69,1001.76
2025-08-01 00:27:00,20.2,55,1008.98
2025-08-01 00:28:00,26.4,59,1015.48
2025-08-01 00:29:00,20.8,63,1014.02
2025-08-01 00:30:00,24.7,43,1000.91
2025-08-01 00:31:00,29.6,69,1012.11
2025-08-01 00:32:00,25.8,68,1014.13
2025-08-01 00:33:00,21.6,61,1008.24
2025-08-01 00:34:00,21.9,58,1021.28
2025-08-01 00:35:00,24.3,40,1020.38
2025-08-01 00:36:00,23.6,54,1020.88
2025-08-01 00:37:00,26.7,45,1012.0
2025-08-01 00:38:00,24.4,57,1008.78
2025-08-01 00:39:00,25.2,44,1020.41
2025-08-01 00:40:00,24.4,50,1003.81
2025-08-01 00:41:00,27.0,45,1006.09
2025-08-01 00:42:00,27.8,64,1012.1
2025-08-01 00:43:00,29.5,40,1004.47
2025-08-01 00:44:00,28.0,57,1005.69
2025-08-01 00:45:00,20.6,51,1011.13
2025-08-01 00:46:00,25.0,51,1024.04
2025-08-01 00:47:00,29.7,40,1013.45
2025-08-01 00:48:00,25.8,44,1019.76
2025-08-01 00:49:00,25.4,63,1010.97
2025-08-01 00:50:00,22.5,64,1009.5
2025-08-01 00:51:00,23.1,48,1002.74
2025-08-01 00:52:00,28.0,69,1005.33
2025-08-01 00:53:00,22.9,51,1010.17
2025-08-01 00:54:00,20.1,66,1015.06
2025-08-01 00:55:00,22.0,49,1009.56
2025-08-01 00:56:00,22.4,47,1014.98
2025-08-01 00:57:00,26.4,63,1013.85
2025-08-01 00:58:00,28.8,60,1000.58
2025-08-01 00:59:00,26.5,45,1007.86
2025-08-01 01:00:00,29.8,61,1010.43
2025-08-01 01:01:00,20.3,48,1024.92
2025-08-01 01:02:00,25.4,61,1005.31
2025-08-01 01:03:00,27.2,53,1003.77
2025-08-01 01:04:00,28.6,49,1013.34
2025-08-01 01:05:00,28.7,66,1018.31
2025-08-01 01:06:00,26.4,48,1023.25
2025-08-01 01:07:00,28.3,46,1024.68
2025-08-01 01:08:00,24.9,41,1001.46
2025-08-01 01:09:00,28.7,69,1011.26
